"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_modifier_tiny_tree_grab_custom"							"Tree Grab"
		"DOTA_Tooltip_modifier_tiny_tree_grab_custom_Description"				"Втрата від атак збільшена, вони завдають шкоди по площі. Дальність атак збільшена."

		"DOTA_Tooltip_modifier_tiny_tree_grab_custom_debuff"					"Бережись, дерево"
		"DOTA_Tooltip_modifier_tiny_tree_grab_custom_debuff_Description"		"Переміщення уповільнене на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% через удар деревом."

		"DOTA_Tooltip_modifier_tiny_toss_custom_debuff"							"Toss"
		"DOTA_Tooltip_modifier_tiny_toss_custom_debuff_Description"				"Переміщення сповільнене на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."




		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------NAGA SIREN

		"DOTA_Tooltip_ability_naga_siren_eelskin_custom"							"Вугрова шкіра"
		"DOTA_Tooltip_ability_naga_siren_eelskin_custom_Description"				"Англійською: <b><font color='#F2A93E'>Eelskin</font></b>\nНаґа-Сирена має додаткове ухилення, що збільшується за кожну іншу Наґу-Сирену в радіусі %radius%."
		"DOTA_Tooltip_ability_naga_siren_eelskin_custom_evasion_per_naga"			"%УХИЛЕННЯ ЗА НАҐУ:"

		"DOTA_Tooltip_modifier_naga_siren_eelskin_custom"							"Вугрова шкіра"
		"DOTA_Tooltip_modifier_naga_siren_eelskin_custom_Description"				"Отримано %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% до ухилення."


		"DOTA_Tooltip_ability_naga_siren_mirror_image_custom"							"Дзеркальна подоба"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_custom_Description"				"Англійською: <b><font color='#F2A93E'>Mirror Image</font></b>\nУтворює кілька образів Наґа-Сирени, якими вона може керувати.\n\nТИП РОЗВІЮВАННЯ: базове"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_custom_Lore"						"Слизис не тільки важко побороти, але й украй складно вистежити."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_custom_Note0"						"Наґа-Сирена невразлива на %invuln_duration% с при чаклуванні, що дозволяє їй ухилятися від приголомшення чи атак."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_custom_Note1"						"Після застосування з Наґа-Сирени знімається більшість ефектів."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_custom_Note2"						"Після чаклування поточні ілюзії Дзеркальної подоби знищуються."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_custom_illusion_duration"			"ТРИВАЛІСТЬ ІЛЮЗІЇ:"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_custom_outgoing_damage_tooltip"	"%ШКОДА ВІД ІЛЮЗІЙ:"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_custom_tooltip_incoming_damage_total_pct"			"%ШКОДА ПО ІЛЮЗІЯМ:"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_custom_images_count"				"КІЛЬКІСТЬ ІЛЮЗІЙ:"

		"DOTA_Tooltip_ability_naga_siren_ensnare_custom"								"Тенета"
		"DOTA_Tooltip_ability_naga_siren_ensnare_custom_Description"					"Англійською: <b><font color='#F2A93E'>Ensnare</font></b>\nЗбиває чаклування цілі та втримує її на місці, запобігаючи руху чи стрибку. Можна застосовувати на істот під дією Співу Сирени."
		"DOTA_Tooltip_ability_naga_siren_ensnare_custom_Lore"							"Єдиний шлях урятуватися від нападу слизеринів — узагалі не перетинати їм дорогу."
		"DOTA_Tooltip_ability_naga_siren_ensnare_custom_duration"						"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_naga_siren_ensnare_custom_abilitycastrange"				"ДАЛЬНІСТЬ ЧАКЛУВАННЯ:"

		"DOTA_Tooltip_ability_naga_siren_rip_tide_custom"								"Нищівний приплив"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_custom_Description"					"Англійською: <b><font color='#F2A93E'>Rip Tide</font></b>\nНаґа-Сирена та її ілюзії завдають додаткової шкоди ворогам і зменшують їхню броню на %duration% с кожні кілька (%hits%) атак."
		"DOTA_Tooltip_ability_naga_siren_rip_tide_custom_Lore"							"Потік, насланий Глибенями, проламує захист ворогів Сирени."
		"DOTA_Tooltip_ability_naga_siren_rip_tide_custom_chance"						"%ШАНС:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_custom_armor_reduction"				"ПОСЛАБЛЕННЯ БРОНІ:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_custom_damage"						"ШКОДА:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_custom_duration"				        "ТРИВАЛІСТЬ:"

		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom"						"Спів Сирени"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_Description"			"Англійською: <b><font color='#F2A93E'>Song of the Siren</font></b>\nУсі вороги навколо Наґа-Сирени потраплять у магічний стазис, де будуть знерухомлені та невразливі. Повторне застосування здібності дочасно припинить її дію."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_Lore"					"Могутній голос Слизис зачаровує ворожі армії, поки її слизеринська братія мчить на допомогу."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_Note0"				"Істоти під дією Співу Cирени невразливі до шкоди будь-якого типу."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_Note1"				"Не діє на істот з імунітетом до негативних ефектів."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_Note2"				"Область дії співу залежить від розташування Сирени, тож якщо вона відійде задалеко від уражених істот, вони прокинуться."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_duration"				"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_radius"				"РАДІУС:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_heal_pct"				"%МАКС. РЕГЕН. ЗДОРОВ’Я ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel_custom"				"Song of the Siren End"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel_custom_Description"	"<b><font color='#F2A93E'>Кінець співу Сирени</font></b>\nЗвільнити ворожих істот від чар вашого співу, щоби їх можна було знову поцілити."

		"DOTA_Tooltip_ability_naga_siren_harpoon"										"Harpoon"
		"DOTA_Tooltip_ability_naga_siren_harpoon_Description"							"Вистрілює у вибраного ворога гарпун, який тягне власника і мету один до одного на відстань атаки."
		"DOTA_Tooltip_ability_naga_siren_harpoon_AbilityCastRange"						"ДАЛЬНІСТЬ ЗАСТОСУВАННЯ:"

		"DOTA_Tooltip_ability_naga_siren_reel_in_custom"										"Reel In"
		"DOTA_Tooltip_ability_naga_siren_reel_in_custom_Lore"									"Навіть наймолодші змієногі добре навчені ловити жертв, використовуючи тільки свій розум і мережі."
		"DOTA_Tooltip_ability_naga_siren_reel_in_custom_Description"							"ПЕРИВАНА - герой застосовує здатність до %AbilityChannelTime% сек., зі швидкістю в %pull_strength% притягуючи до себе всіх істот, що знаходяться під дією здатності Ensare в радіусі %radius%."
		"dota_hud_error_nothing_to_reel"														"Нема чого ловити"



		"DOTA_Tooltip_modifier_naga_siren_reel_in_custom_pull"								"Reel In"
		"DOTA_Tooltip_modifier_naga_siren_reel_in_custom_pull_Description"					"Істота притягується до власника можливості Reel In."

		"DOTA_Tooltip_modifier_naga_siren_rip_tide_custom"						"Rip Tide"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_custom_Description"			"Лічильник атак Rip Tide"

		"DOTA_Tooltip_modifier_naga_siren_rip_tide_custom_debuff"						"Rip Tide"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_custom_debuff_Description"			"Броня знижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_naga_siren_rip_tide_custom_bonus_damage"					"Rip Tide"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_custom_bonus_damage_Description"		"Збільшення отримуваних збитків від Rip Tide."

		"DOTA_Tooltip_modifier_naga_siren_ensnare_custom"						"Ensnare"
		"DOTA_Tooltip_modifier_naga_siren_ensnare_custom_Description"			"Впійманий у мережу, не може рухатися і телепортуватися."

		"DOTA_Tooltip_modifier_naga_siren_ensnare_custom_handler_cooldown"					"Ensnare"
		"DOTA_Tooltip_modifier_naga_siren_ensnare_custom_handler_cooldown_Description"		"Перезаряджання автоматичної сітки."

		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_custom_debuff"					"Song of the Siren"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_custom_debuff_Description"		"Істота спить і невразливе."

		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_custom"					"Song of the Siren"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_custom_Description"		"Занурює ворогів у транс."

		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_custom_buff"				"Song of the Siren"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_custom_buff_Description"	"Вся одержувана шкода зменшена."

		"DOTA_Tooltip_modifier_naga_siren_13_debuff"								"Eye of Siren"
		"DOTA_Tooltip_modifier_naga_siren_13_debuff_Description"					"Лікування, відновлення здоров'я, вампіризм та вампіризм заклинаннями зменшуються на %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_naga_siren_14_cooldown"					"Echo"
		"DOTA_Tooltip_modifier_naga_siren_14_cooldown_Description"		"Перезаряджання подвійної атаки."

		"DOTA_Tooltip_modifier_naga_siren_14_debuff"					"Уповільнення від Echo"
		"DOTA_Tooltip_modifier_naga_siren_14_debuff_Description"		"Швидкість пересування зменшена на 100%."



		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------MEDUSA

		"DOTA_Tooltip_ability_medusa_split_shot_custom"									"Роздільний постріл"
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Description"						"Англійською: <b><font color='#F2A93E'>Split Shot</font></b>\nЗа допомогою магії Медуза розділяє свій постріл на кілька окремих стріл. Ці стріли завдають меншої шкоди, ніж при звичайній атаці.<br/><br/>На додаткові цілі не діють інші ефекти атаки (наприклад, критичний удар)."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Lore"							"Всякий, хто зіткнеться з проклятою Горгоною, відчує її гнів."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Note0"							"Додатковими цілями вважатимуться найближчі ворожі істоти, за виключенням основної цілі."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Note1"							"Якщо ілюзії Медузи створені під час дії здібності <font color='#F2A93E'>Роздільний постріл</font>, вони також матимуть цю здібність."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_damage_modifier_tooltip"			"%ВИХІДНА ШКОДА:"
		"DOTA_Tooltip_ability_medusa_split_shot_custom_arrow_count_custom"						"ДОДАТКОВІ ЦІЛІ:"

		"DOTA_Tooltip_ability_medusa_mystic_snake_custom"								"Містичний змій"
		"DOTA_Tooltip_ability_medusa_mystic_snake_custom_Description"					"Англійською: <b><font color='#F2A93E'>Mystic Snake</font></b>\nМістичний змій, створений із чистої енергії, стрибає від цілі до цілі, завдаючи шкоди. Шкода і швидкість зростають із кожним стрибком. Після досягнення останньої цілі він повертається до Медузи, щоби віддати їй накопичену ману. Змій повертає відсоток від загальної мани цілі."
		"DOTA_Tooltip_ability_medusa_mystic_snake_custom_Lore"							"Прокляття Горгони — її найбільша сила."
		"DOTA_Tooltip_ability_medusa_mystic_snake_custom_Note0"							"Містичного змія не можна уникнути."
		"DOTA_Tooltip_ability_medusa_mystic_snake_custom_radius"						"РАДІУС СТРИБКА:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_custom_snake_jumps"					"СТРИБКІВ:"
